cmake 3.30.1
cmake-config-export.diff 68df14c90e88439745043469e7483375fbf9ad979a1eba7bddbe4692f43022b1
cmake-version.diff 270b8394d0d4e1c1475eb823a2d0e716acad6a6310787f1b88df80bc663d0ab1
features core
opencl.diff e33f4d04b2a07559bfcc36ed79068bac195e72cf0538325c1bcd059a871f882b
portfile.cmake fa2d6cf5c62e92b6e9e10c926c035fee22735bd4b6d01813db51b54182891f3f
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
tinyxml2.diff af21d6fdf3b651d494cff7959d46b76f8b42348e13724d0390eb1edc4d9c6ce8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage b537c3fa2c7634ffa954b6ec29a94114cf9350eb96ab2143ac41fc4558b446cf
vcpkg-cmake 445345b4b5d688033f6d762659009d3547124b54e7084b731c6b7421bc9117a7
vcpkg-cmake-config 15dc140d7aa3c4916a610df7669bec76b0c394e11c1783cad2db0b03188d4f98
vcpkg.json 3b5f452ebd06b0e1b63070b9188642851a864041472d4c427a7bb86a63500e19
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
